label	vfbid	sourcename	sourceuri
FAFB3345012	VFB_00101282	Dolan2018	http://virtualflybrain.org/data/Dolan2018
FAFB11547665	VFB_00101283	Dolan2018	http://virtualflybrain.org/data/Dolan2018
FAFB1606113	VFB_00101280	Dolan2018	http://virtualflybrain.org/data/Dolan2018
FAFB2205218	VFB_00101281	Dolan2018	http://virtualflybrain.org/data/Dolan2018
FAFB1415893	VFB_00101278	Dolan2018	http://virtualflybrain.org/data/Dolan2018
FAFB1454234	VFB_00101279	Dolan2018	http://virtualflybrain.org/data/Dolan2018
FAFB1299700	VFB_00101277	Dolan2018	http://virtualflybrain.org/data/Dolan2018
FAFB1420974	VFB_00101286	Dolan2018	http://virtualflybrain.org/data/Dolan2018
FAFB346114	VFB_00101285	Dolan2018	http://virtualflybrain.org/data/Dolan2018
FAFB1540941	VFB_00101284	Dolan2018	http://virtualflybrain.org/data/Dolan2018
FAFB27884	VFB_00101132	Zheng2018	http://virtualflybrain.org/data/Zheng2018
FAFB23134	VFB_00101134	Zheng2018	http://virtualflybrain.org/data/Zheng2018
FAFB192547	VFB_00101133	Zheng2018	http://virtualflybrain.org/data/Zheng2018
FAFB37250	VFB_00101136	Zheng2018	http://virtualflybrain.org/data/Zheng2018
FAFB24251	VFB_00101135	Zheng2018	http://virtualflybrain.org/data/Zheng2018
FAFB41578	VFB_00101138	Zheng2018	http://virtualflybrain.org/data/Zheng2018
FAFB40306	VFB_00101137	Zheng2018	http://virtualflybrain.org/data/Zheng2018
FAFB57003	VFB_00101140	Zheng2018	http://virtualflybrain.org/data/Zheng2018
FAFB46800	VFB_00101139	Zheng2018	http://virtualflybrain.org/data/Zheng2018
FAFB192423	VFB_00101150	Zheng2018	http://virtualflybrain.org/data/Zheng2018
FAFB46105	VFB_00101149	Zheng2018	http://virtualflybrain.org/data/Zheng2018
FAFB1149173	VFB_00101152	Zheng2018	http://virtualflybrain.org/data/Zheng2018
FAFB203504	VFB_00101151	Zheng2018	http://virtualflybrain.org/data/Zheng2018
